"","Transect","Species","Elev","Tree","Tag","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980","1979","1978","1977","1976","1975","1974","1973","1972","1971","1970","1969","1968","1967","1966","1965","1964","1963","1962","1961","1960","1959","1958","1957","1956","1955","1954","1953","1952","1951","1950","1949","1948","1947","1946","1945","1944","1943","1942","1941","1940","1939","1938","1937","1936","1935","1934","1933","1932","1931","1930","1929","1928","1927","1926","1925","1924","1923","1922","1921","1920","1919","1918","1917","1916","1915","1914","1913","1912","1911","1910","1909","1908","1907","1906","1905","1904","1903","1902"
"29","CO","PIPO","M","4H","PIPO-M-4H",0.314,0.4805,0.5855,0.8375,0.871,0.628,0.9085,0.5105,0.549,0.323,0.38,0.125,0.32,0.7745,1.103,0.7185,0.6855,1.1545,1.467,1.301,1.223,1.258,1.709,1.7405,1.4315,1.7775,2.082,2.5725,1.8155,1.5945,1.22,1.2655,1.4425,0.985,1.55,1.3565,0.9345,1.663,1.7865,1.5635,1.4615,1.677,1.7,1.477,1.9525,1.7585,1.665,1.534,1.786,1.132,0.6795,1.208,1.066,1.1935,0.6105,1.1945,1.487,1.097,1.712,1.6455,1.654,1.5155,1.1705,1.2145,1.745,1.292,1.71,1.1025,1.3405,1.3955,1.586,1.4005,1.804,1.407,1.055,1.498,2.2435,1.5555,1.5565,1.305,1.6075,1.9925,1.7945,2.3575,1.887,2.0625,2.488,2.907,2.26,2.304,2.38,2.477,4.0465,3.3705,3.981,3.389,3.355,5.3595,3.7185,5.249,4.726,4.743,6.445,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","CO","PIPO","M","4L","PIPO-M-4L",0.807,1.4395,1.5235,1.7615,1.5105,1.5435,1.8385,1.1535,1.575,1.4365,1.14,0.8185,1.664,1.3735,2.379,1.7875,1.883,1.777,2.3485,1.7595,1.604,1.8085,1.3315,1.7225,1.3935,1.406,1.6705,1.8615,1.4275,1.5885,1.5835,1.987,2.092,1.2135,2.193,1.5055,1.1135,1.777,2.377,1.5855,1.8545,1.7925,1.438,1.577,1.8935,1.775,2.112,1.4575,1.64,1.269,0.9445,1.1655,1.3745,1.3165,1.1355,1.1485,1.674,1.3345,1.583,1.5145,1.2895,1.3795,1.2565,1.2025,1.7065,1.1695,1.7355,1.4535,1.7715,2.0275,2.829,2.4505,3.7005,3.2365,3.4445,3.8735,4.4265,3.7055,1.873,2.609,3.027,3.163,2.831,2.932,3.293,3.33,4.772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","CO","PIPO","M","5H","PIPO-M-5H",0.253,0.6535,0.992,0.9595,0.769,0.716,0.9375,0.8195,0.9555,0.7115,0.7215,0.068,0.665,0.809,1.374,0.9885,1.402,0.8505,1.378,1.024,1.0745,1.48,1.0725,1.206,1.0835,1.624,1.6115,1.878,1.2365,1.4045,1.807,1.5695,1.1575,0.7995,1.168,1.228,0.6755,1.1865,1.344,1.057,1.636,1.2185,1.395,1.344,1.5295,1.426,1.436,1.2405,1.362,1.1105,0.6845,1.051,1.1155,1.0745,0.628,1.241,1.5725,1.138,1.499,1.4025,1.5345,1.515,1.1635,1.348,1.8865,1.5875,1.722,1.2435,1.472,1.5815,2.011,1.8575,2.2965,1.605,1.6105,2.0565,2.6875,2.4215,2.2765,1.7695,2.0935,2.834,2.215,3.0665,2.921,2.757,3.7505,4.3825,3.352,4.0255,5.04,4.468,5.6365,5.4845,6.187,4.894,4.4055,6.8265,5.2745,4.0805,4.617,4.591,4.78,3.862,2.289,NA,NA,NA,NA,NA,NA,NA
"32","CO","PIPO","M","5L","PIPO-M-5L",0.276,0.775,0.852,0.8205,0.8565,0.69,1.0665,0.836,0.909,0.9185,0.7755,0.4565,1.5735,1.6805,2.4445,1.501,1.923,0.985,1.669,1.955,1.5575,1.9815,1.4405,1.7575,1.4085,1.4815,1.644,2.3835,1.61,1.5985,2.0415,1.734,1.572,1.2935,1.383,1.1155,0.7185,1.2855,1.753,1.2345,1.447,1.458,1.022,0.9105,1.175,1.044,1.079,0.855,0.966,0.535,0.7595,0.7295,1.06,1.1695,0.6105,1.1365,1.5585,0.91,1.0655,1.0815,0.9795,0.9995,0.7475,0.9775,1.6,1.327,2.133,1.547,1.881,1.809,1.9185,2.243,2.273,1.759,1.9955,2.4145,2.5065,2.3465,2.197,1.401,2.32,2.3865,2.858,3.7625,3.664,3.1775,3.8745,4.144,3.8015,3.848,4.9455,4.145,5.974,5.338,4.416,4.253,3.952,5.7955,5.513,8.694,6.686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","CO","PIPO","M","6H","PIPO-M-6H",0.327,0.767,0.9975,1.2225,1.1265,0.982,1.0975,0.9665,1.0135,0.486,0.6425,0.1515,1.0235,1.3945,1.912,1.4475,1.4695,1.012,2.0175,1.5575,1.7635,1.7365,1.417,1.9005,1.847,1.537,1.555,1.696,1.0885,1.169,1.4185,1.613,1.3795,0.8625,0.981,0.8595,0.437,0.852,1.056,0.8075,1.0275,0.9,1.0165,0.937,1.448,1.27,1.417,1.34,1.204,0.9435,0.6065,0.788,0.7575,0.779,0.257,0.977,1.4295,1.011,1.2455,1.2305,1.1175,1.215,0.841,0.735,1.4385,0.9335,1.069,0.852,1.062,0.9985,1.5985,1.23,1.2595,1.2605,0.941,1.1115,1.6145,1.6355,1.599,1.178,1.385,1.877,1.823,2.288,2.0255,2.1765,2.626,3.0945,2.537,2.632,3.11,2.816,3.649,3.275,3.827,3.1825,3.427,4.336,3.2465,4.0685,3.466,3.786,4.26,4.159,3.7745,NA,NA,NA,NA,NA,NA,NA
"34","CO","PIPO","M","6L","PIPO-M-6L",0.103,0.5095,0.695,0.8225,0.735,0.6065,0.5975,0.4725,1.0405,0.715,0.516,0.0835,0.871,0.953,1.863,1.288,1.34,1.0165,1.832,1.423,1.2775,1.5355,1.083,1.3865,1.611,1.3715,1.7335,1.747,1.2,1.169,1.4835,1.378,1.177,0.766,0.996,0.9225,0.6395,0.922,1.3105,0.9785,1.098,0.898,0.888,0.433,0.9715,1.237,1.8165,1.677,1.404,0.922,0.8985,1.172,1.405,1.1975,0.6715,1.2885,1.779,1.3155,1.4895,1.562,1.2965,1.298,1.199,1.127,1.645,1.238,1.307,1.3305,1.502,1.3495,1.6105,1.602,1.7365,1.352,1.08,1.728,1.7235,1.7915,1.958,1.752,2.337,2.818,2.4695,3.5125,3.426,3.2185,3.7945,3.4505,3.443,3.1065,4.2925,3.606,4.8775,4.6365,4.631,5.579,5.0405,3.527,5.681,5.071,3.928,6.853,3.202,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","CO","PIPO","M","7H","PIPO-M-7H",0.4215,0.8605,1.206,1.2395,1.0315,0.9065,1.1805,0.733,1.2085,0.811,0.863,0.2945,0.798,1.1345,1.9865,1.4245,1.488,0.8545,1.5705,1.3915,1.18,1.3865,1.2355,1.449,1.438,1.75,1.687,1.9465,1.7255,1.8955,1.989,2.2705,1.592,1.1845,1.4685,1.0345,0.4435,1.091,1.4855,0.85,1.1375,0.938,1.081,0.7315,1.6995,1.4945,1.4845,1.423,1.353,0.857,0.837,0.911,1.0135,0.788,0.349,1.2565,1.733,1.2125,1.6275,1.151,1.3725,1.4255,1.0115,0.668,1.3235,1.0395,1.0615,0.983,1.0895,1.0265,1.3935,1.507,1.5405,1.1735,1.0065,1.141,1.319,1.353,1.4875,1.0795,1.6095,1.848,1.7005,2.3735,1.716,2.017,2.5315,2.4765,2.152,1.896,2.282,2.0735,3.4755,2.9355,3.2885,3.2625,2.523,4.665,2.6075,4.301,4.542,3.19,4.315,4.4,3.264,NA,NA,NA,NA,NA,NA,NA
"36","CO","PIPO","M","7L","PIPO-M-7L",0.375,0.5925,0.825,0.8145,0.8565,0.666,0.772,0.592,0.814,0.4735,0.572,0.2085,0.7415,0.8655,1.439,1.0365,1.2265,0.909,1.2905,0.9615,0.93,1.2985,1.341,1.468,1.2555,1.3775,1.158,1.562,1.1715,0.9075,1.0965,0.6945,0.6585,0.6175,0.744,0.8195,0.527,0.8125,1.3795,1.0605,1.1425,1.258,1.2515,0.9535,1.76,1.5195,1.414,1.355,1.684,1.1035,1.0165,1.1275,1.265,1.466,1.1265,1.474,2.345,1.9095,2.6785,2.093,2.0655,2.2285,1.678,2.2235,2.715,1.933,2.728,2.251,2.6015,2.795,3.495,3.219,3.407,2.998,2.751,3.281,2.8735,3.4115,3.186,2.8205,2.944,3.14,3.377,3.8145,3.885,3.5285,4.6125,4.208,3.8005,4.1945,5.005,4.506,5.8945,4.825,4.3155,5.597,2.835,4.067,2.974,2.97,2.673,3.046,1.766,0.403,NA,NA,NA,NA,NA,NA,NA,NA
"37","CO","PIPO","M","8H","PIPO-M-8H",0.2845,0.5705,1.0235,1.045,1.12,0.8955,0.9355,0.7055,1.181,0.693,0.673,0.1335,0.974,1.304,1.875,1.755,1.6285,1.1475,2.1485,1.611,2.0775,2.1255,1.7295,1.8675,1.907,2.1125,2.6845,2.9775,2.349,2.0445,2.132,1.6135,1.2095,1.3405,1.2535,1.33,0.4495,1.144,1.903,0.9535,1.6985,1.385,1.268,1.189,2.1955,1.8445,2.222,1.857,2.159,1.623,1.1505,1.464,1.5815,1.348,0.7735,2.293,2.2985,1.686,2.1835,1.5,1.434,1.8935,0.89,1.2675,2.237,2.1015,2.536,1.4435,1.999,2.1365,2.755,2.5045,2.769,2.3135,1.939,2.9505,3.042,2.962,2.789,1.624,2.3075,3.463,2.16,3.5785,3.5515,3.609,4.2915,3.84,3.683,4.6455,4.7715,3.865,5.3305,4.066,4.642,4.163,4.999,5.889,4.258,5.479,4.613,5.397,6.718,5.626,3.418,2.515,2.153,0.91,2.19,NA,NA,NA
"38","CO","PIPO","M","8L","PIPO-M-8L",0.342,0.708,1.235,1.446,1.2335,1.153,0.899,1.0995,1.612,0.8295,0.581,0.2445,1.2445,1.365,2.4945,2.063,1.8885,1.4065,2.474,1.552,1.992,1.4705,2.0765,1.738,2.0325,2.476,2.763,3.566,2.2755,1.7695,2.4945,2.811,1.629,2.0305,1.946,1.322,0.6555,1.819,2.696,2.0195,2.2115,1.768,2.1825,1.165,3.0675,2.549,3.121,3.2705,3.186,1.625,1.383,1.8705,1.8395,1.692,0.9415,2.6215,3.13,2.423,2.8955,2.176,3.21,4.161,2.469,3.5605,4.0435,2.3135,2.8975,2.014,3.3255,3.212,3.7175,3.6495,3.5095,2.822,2.7825,4.7315,4.7765,4.0315,3.198,2.34,3.4725,4.191,2.8715,3.6345,3.7115,3.7575,4.093,3.234,3.231,3.997,5.5375,3.098,3.797,5.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","CO","PIPO","M","9H","PIPO-M-9H",0.174,0.285,0.6225,0.7495,0.6965,0.5905,0.5905,0.4845,0.8755,0.317,0.4855,0.075,0.5045,0.589,1.012,1.2045,1.2235,0.592,1.3925,1.107,1.127,1.0765,0.95,0.7075,0.7615,1.056,1.5165,1.7015,1.0945,1.231,1.6,1.421,0.8955,1.0215,1.2105,0.822,0.3155,0.7335,1.1795,0.652,0.716,0.284,0.483,0.305,0.8515,0.9035,1.1125,1.2635,1.506,1.0945,0.8095,0.8625,1.2085,1.104,0.348,1.0965,1.2745,0.7695,0.9285,0.7385,0.864,1.0745,0.474,0.496,1.1035,0.7585,0.843,0.6735,1.0505,1.1005,1.2165,1.3125,1.327,1.022,0.9035,1.146,1.335,1.1575,0.9605,0.5635,1.1875,1.5235,0.7535,1.812,1.5735,1.7065,2.0515,2.65,1.787,2.4415,2.3315,2.2875,3.267,2.8855,3.195,2.968,2.8635,2.7855,4,4.813,4.214,1.721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","CO","PIPO","M","9L","PIPO-M-9L",0.331,0.3785,0.767,0.568,0.6585,0.4805,0.6485,0.407,0.579,0.365,0.653,0.0465,0.452,0.6345,1.281,0.8715,1.124,0.5675,1.247,1.049,0.8395,1.233,0.979,0.832,0.8335,1.337,1.4475,1.683,1.1,1.0665,1.3945,1.0395,1.0215,0.85,0.9455,0.6445,0.271,0.617,0.8705,0.598,0.872,0.61,0.8425,0.5995,1.0175,1.0035,1.419,1.148,1.445,0.955,0.7395,1.0735,0.95,0.834,0.358,1.215,1.7385,1.0775,1.5425,1.1855,1.6555,1.9615,1.129,1.456,2.203,1.562,1.7025,1.4445,1.8095,1.9425,2.4355,1.922,2.406,2.202,1.9155,2.6175,2.557,2.597,2.592,1.7185,2.6595,3.3735,2.697,3.827,3.916,3.3765,3.11,4.4165,3.2465,4.089,2.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
