age_CE,E0001E_raw,E0002E_raw,E0002S_raw,E0003E_raw,E0003W_raw,E0004S_raw,E0004W_raw,E0005N_raw,E0005S_raw,E0006W_raw,E0006S_raw,E0007N_raw,E0007W_raw,E0008N_raw,E0009E_raw,E0009W_raw,E0010S_raw,E0010W_raw,E0011N_raw,E0011W_raw,E0012N_raw,E0012E_raw,E0013E_raw,E0013W_raw,E0013X_raw,E0014S_raw,E0014W_raw,E0015E_raw,E0015S_raw,E0016S_raw,E0017E_raw,E0017N_raw,E0019N_raw,E0019E_raw,E0019W_raw,E0020N_raw,E0020S_raw,E0021E_raw,...40,E0001E_raw_outlier_flag,E0002E_raw_outlier_flag,E0002S_raw_outlier_flag,E0003E_raw_outlier_flag,E0003W_raw_outlier_flag,E0004S_raw_outlier_flag,E0004W_raw_outlier_flag,E0005N_raw_outlier_flag,E0005S_raw_outlier_flag,E0006W_raw_outlier_flag,E0006S_raw_outlier_flag,E0007N_raw_outlier_flag,E0007W_raw_outlier_flag,E0008N_raw_outlier_flag,E0009E_raw_outlier_flag,E0009W_raw_outlier_flag,E0010S_raw_outlier_flag,E0010W_raw_outlier_flag,E0011N_raw_outlier_flag,E0011W_raw_outlier_flag,E0012N_raw_outlier_flag,E0012E_raw_outlier_flag,E0013E_raw_outlier_flag,E0013W_raw_outlier_flag,E0013X_raw_outlier_flag,E0014S_raw_outlier_flag,E0014W_raw_outlier_flag,E0015E_raw_outlier_flag,E0015S_raw_outlier_flag,E0016S_raw_outlier_flag,E0017E_raw_outlier_flag,E0017N_raw_outlier_flag,E0019N_raw_outlier_flag,E0019E_raw_outlier_flag,E0019W_raw_outlier_flag,E0020N_raw_outlier_flag,E0020S_raw_outlier_flag,E0021E_raw_outlier_flag,...40_outlier_flag
1823,125,640,664,108,220,211,201,246,402,737,409,161,298,406,326,685,173,166,653,966,555,446,220,242,378,213,279,407,493,115,435,666,347,312,NA,791,938,288,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1824,130,415,402,94,175,148,138,159,291,607,228,108,191,325,220,498,126,141,389,691,269,228,88,167,349,153,202,394,489,61,318,538,276,268,NA,536,673,167,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1825,110,530,518,73,222,139,143,166,244,730,343,118,242,391,237,451,121,124,490,786,441,309,73,190,445,181,231,341,412,106,370,759,277,221,NA,643,746,339,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1826,153,661,576,150,286,194,153,208,277,736,500,144,290,475,187,456,166,197,617,897,586,388,128,203,482,218,258,430,354,138,475,712,336,268,NA,814,876,248,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1827,91,578,705,171,250,131,84,111,250,473,317,101,189,344,114,394,113,147,348,718,385,263,131,164,365,134,155,288,291,85,367,553,243,171,NA,706,671,202,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1828,128,486,532,90,232,139,101,144,240,406,359,120,175,400,149,417,162,182,377,643,453,303,195,173,386,166,184,318,279,134,392,526,237,211,NA,638,634,211,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1829,175,666,513,125,369,174,110,147,233,489,438,97,188,440,234,428,216,192,492,1093,538,383,144,209,559,180,223,515,409,111,403,624,246,237,NA,759,753,236,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1830,146,690,687,152,347,199,122,188,238,508,399,121,250,444,283,517,186,157,535,924,446,360,51,189,468,203,222,380,374,164,388,515,236,239,NA,824,548,265,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1831,61,575,647,129,274,183,89,181,138,511,340,124,187,315,161,468,149,148,402,832,372,295,138,178,477,218,195,327,344,125,360,492,200,190,NA,636,610,242,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1832,130,660,548,96,232,150,90,167,138,604,378,116,141,356,296,345,138,125,421,832,388,303,105,265,508,246,211,284,323,117,405,472,203,271,NA,691,513,241,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1833,139,885,653,133,222,158,93,173,169,711,350,131,187,468,323,482,141,130,477,841,325,293,114,208,547,271,208,271,392,98,402,627,218,268,NA,833,636,242,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,NA
1834,129,847,588,140,319,175,96,158,173,624,328,145,222,375,312,413,132,139,611,1018,440,328,118,284,568,263,277,347,369,123,451,599,214,406,272,816,617,325,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1835,111,724,589,145,295,186,141,136,179,545,441,164,260,302,349,450,104,158,626,833,441,380,62,256,552,246,222,300,293,146,501,606,205,287,272,812,564,356,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1836,108,817,392,150,290,187,112,135,234,833,512,105,211,233,368,479,63,119,683,897,407,329,97,200,550,234,176,250,224,125,352,489,184,226,243,727,575,269,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1837,78,574,347,122,263,158,85,97,212,606,385,133,146,242,259,303,10,104,460,563,346,322,10,152,373,227,157,195,207,104,307,464,191,181,171,452,512,220,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1838,133,650,358,169,302,201,103,174,227,783,374,114,213,234,374,414,145,121,574,557,375,331,149,225,494,252,265,256,250,117,424,437,190,252,244,573,472,267,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1839,134,701,355,213,370,200,110,169,220,584,385,209,302,265,150,385,63,111,673,610,496,434,38,229,472,239,236,365,292,87,489,573,214,177,174,638,496,291,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1840,147,569,347,190,375,183,125,181,215,548,498,161,206,152,277,403,124,130,651,800,376,343,141,136,302,199,194,274,285,83,513,532,203,214,271,648,495,312,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1841,136,636,346,145,319,181,125,110,139,585,519,200,241,215,246,480,113,158,610,654,377,303,125,138,283,222,162,263,223,94,426,453,202,225,230,791,518,411,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1842,166,599,435,138,318,181,138,178,236,600,588,203,251,208,253,595,95,133,710,619,416,270,139,113,422,248,180,328,329,113,597,602,213,218,239,889,533,484,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1843,164,708,490,122,395,194,96,166,222,724,593,192,305,212,176,552,92,152,582,735,579,401,122,138,402,234,145,277,316,138,703,813,194,179,236,785,636,442,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1844,152,790,411,122,361,176,90,155,184,489,420,150,304,181,191,736,121,123,621,858,394,314,136,138,367,187,162,326,251,129,548,686,182,164,150,860,706,379,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1845,199,1045,340,139,382,167,115,237,229,677,541,159,374,295,216,597,143,174,660,822,538,354,181,155,396,286,195,274,302,154,596,748,193,203,237,912,787,468,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1846,134,1361,391,146,413,139,96,202,207,670,493,177,388,319,219,636,104,166,669,837,454,296,147,202,409,183,164,347,298,98,585,643,211,211,250,889,843,372,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1847,108,1143,444,117,388,164,94,171,244,395,368,145,377,314,178,511,138,159,572,740,453,291,167,171,393,218,187,233,231,109,451,643,238,188,222,762,644,304,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1848,208,1314,492,216,606,199,124,200,292,573,538,218,363,321,217,639,188,139,629,795,255,222,166,154,438,222,184,342,290,110,487,726,243,219,230,846,853,411,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1849,91,1442,365,152,512,150,61,161,225,562,294,173,232,234,79,378,119,176,414,686,238,236,76,123,290,166,124,281,203,82,428,638,194,166,231,673,548,284,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1850,172,1360,503,125,573,131,127,178,216,506,461,225,241,321,130,347,154,155,636,776,361,245,133,180,347,277,171,288,270,76,448,695,238,171,206,722,583,374,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1851,159,1183,459,133,652,138,125,160,248,574,436,194,198,293,176,338,203,174,602,705,319,250,190,162,513,220,162,267,237,184,453,557,215,184,207,706,550,281,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1852,260,1264,557,153,638,162,158,155,215,597,505,226,250,302,199,441,246,171,625,738,324,270,180,177,435,178,195,357,224,143,458,753,225,166,188,816,772,370,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1853,157,1005,710,102,531,99,113,178,242,571,572,183,239,355,239,478,177,167,566,798,253,246,201,195,614,157,223,302,255,136,538,739,211,135,227,666,625,379,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1854,282,781,461,164,656,92,94,173,203,613,342,176,237,346,201,413,279,279,573,860,152,138,239,183,423,239,225,346,226,119,416,576,144,180,256,664,512,340,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1855,339,955,636,237,675,43,131,176,200,782,475,250,232,426,192,392,274,257,684,907,104,105,220,224,475,307,220,378,282,164,461,748,187,215,262,783,521,423,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1856,272,746,599,255,770,145,132,129,201,645,313,203,215,412,199,354,201,192,518,698,109,118,119,167,464,228,209,379,256,136,416,684,137,180,223,708,530,370,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1857,397,1038,657,183,911,172,183,152,235,720,510,208,263,500,258,357,202,175,729,627,154,166,159,195,568,253,304,350,330,147,452,847,214,272,263,711,701,381,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1858,244,731,518,164,838,110,127,111,134,523,460,183,252,409,182,260,183,134,634,563,104,133,62,159,441,194,213,299,261,143,337,654,196,231,254,602,593,302,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1859,288,804,547,144,970,141,129,144,190,670,451,178,250,444,203,303,210,139,611,670,159,182,144,153,534,248,272,426,322,172,454,717,199,276,329,851,645,311,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1860,315,697,569,173,1013,152,152,187,184,846,565,237,301,482,260,248,311,156,694,957,144,215,203,238,545,227,279,434,449,169,531,804,246,253,315,874,730,412,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1861,340,617,543,138,925,131,104,164,175,585,468,215,260,349,232,251,212,195,608,902,173,238,182,205,440,195,291,427,323,192,472,686,170,242,274,881,610,340,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1862,335,580,522,143,922,122,124,220,235,868,533,208,351,384,293,246,244,123,625,1129,178,265,233,277,564,210,382,374,254,183,461,684,243,255,253,805,723,341,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1863,286,704,561,204,811,160,129,164,204,757,500,212,291,315,277,252,201,138,610,865,173,309,184,218,595,194,433,458,295,188,508,777,260,254,262,744,657,253,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1864,285,515,557,213,592,124,122,138,272,765,468,208,304,312,258,267,216,260,742,736,199,272,153,248,597,169,376,489,347,186,473,841,233,257,306,804,548,310,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1865,293,546,625,198,521,215,162,194,321,510,403,118,223,328,255,281,211,215,643,793,233,331,198,297,532,241,248,409,339,179,491,770,270,205,269,695,559,279,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1866,286,496,530,185,389,183,161,145,257,647,482,181,319,371,317,302,251,238,682,900,282,428,239,214,559,230,207,512,286,210,494,809,266,211,245,814,641,316,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1867,197,335,388,115,342,130,146,148,222,490,329,136,194,248,376,252,223,173,455,655,275,401,194,190,321,161,192,329,223,138,377,621,173,156,201,523,596,234,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1868,274,444,497,120,482,162,139,153,228,579,508,191,260,277,418,239,198,248,548,692,343,496,222,281,352,216,214,448,277,183,416,674,219,180,262,674,610,287,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1869,209,455,486,141,533,201,181,173,223,395,349,181,267,204,401,305,215,281,449,576,374,478,201,288,299,202,227,445,272,195,559,741,201,222,246,841,655,296,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
