"","Transect","Tree","Tag","years","Ring_width","Lat","Long"
"4774","MT","3N","ABLA-L-3N","2013",0.5215,48.61841,113.84622
"4775","MT","3N","ABLA-L-3N","2012",0.631,48.61841,113.84622
"4776","MT","3N","ABLA-L-3N","2011",0.6205,48.61841,113.84622
"4777","MT","3N","ABLA-L-3N","2010",0.512,48.61841,113.84622
"4778","MT","3N","ABLA-L-3N","2009",0.417,48.61841,113.84622
"4779","MT","3N","ABLA-L-3N","2008",0.384,48.61841,113.84622
"4780","MT","3N","ABLA-L-3N","2007",0.5345,48.61841,113.84622
"4781","MT","3N","ABLA-L-3N","2006",0.5755,48.61841,113.84622
"4782","MT","3N","ABLA-L-3N","2005",0.5965,48.61841,113.84622
"4783","MT","3N","ABLA-L-3N","2004",0.5995,48.61841,113.84622
"4784","MT","3N","ABLA-L-3N","2003",0.71,48.61841,113.84622
"4785","MT","3N","ABLA-L-3N","2002",0.598,48.61841,113.84622
"4786","MT","3N","ABLA-L-3N","2001",0.452,48.61841,113.84622
"4787","MT","3N","ABLA-L-3N","2000",0.4215,48.61841,113.84622
"4788","MT","3N","ABLA-L-3N","1999",0.474,48.61841,113.84622
"4789","MT","3N","ABLA-L-3N","1998",0.579,48.61841,113.84622
"4790","MT","3N","ABLA-L-3N","1997",0.6105,48.61841,113.84622
"4791","MT","3N","ABLA-L-3N","1996",0.727,48.61841,113.84622
"4792","MT","3N","ABLA-L-3N","1995",0.6645,48.61841,113.84622
"4793","MT","3N","ABLA-L-3N","1994",1.076,48.61841,113.84622
"4794","MT","3N","ABLA-L-3N","1993",0.9175,48.61841,113.84622
"4795","MT","3N","ABLA-L-3N","1992",1.192,48.61841,113.84622
"4796","MT","3N","ABLA-L-3N","1991",1.061,48.61841,113.84622
"4797","MT","3N","ABLA-L-3N","1990",1.0165,48.61841,113.84622
"4798","MT","3N","ABLA-L-3N","1989",0.7905,48.61841,113.84622
"4799","MT","3N","ABLA-L-3N","1988",1.1605,48.61841,113.84622
"4800","MT","3N","ABLA-L-3N","1987",1.0915,48.61841,113.84622
"4801","MT","3N","ABLA-L-3N","1986",1.073,48.61841,113.84622
"4802","MT","3N","ABLA-L-3N","1985",1.02,48.61841,113.84622
"4803","MT","3N","ABLA-L-3N","1984",1.1245,48.61841,113.84622
"4804","MT","3N","ABLA-L-3N","1983",1.1105,48.61841,113.84622
"4805","MT","3N","ABLA-L-3N","1982",1.0495,48.61841,113.84622
"4806","MT","3N","ABLA-L-3N","1981",1.146,48.61841,113.84622
"4807","MT","3N","ABLA-L-3N","1980",1.083,48.61841,113.84622
"4808","MT","3N","ABLA-L-3N","1979",1.2425,48.61841,113.84622
"4809","MT","3N","ABLA-L-3N","1978",1.244,48.61841,113.84622
"4810","MT","3N","ABLA-L-3N","1977",1.087,48.61841,113.84622
"4811","MT","3N","ABLA-L-3N","1976",1.183,48.61841,113.84622
"4812","MT","3N","ABLA-L-3N","1975",0.962,48.61841,113.84622
"4813","MT","3N","ABLA-L-3N","1974",0.8865,48.61841,113.84622
"4814","MT","3N","ABLA-L-3N","1973",0.9605,48.61841,113.84622
"4815","MT","3N","ABLA-L-3N","1972",1.044,48.61841,113.84622
"4816","MT","3N","ABLA-L-3N","1971",1.36,48.61841,113.84622
"4817","MT","3N","ABLA-L-3N","1970",1.7475,48.61841,113.84622
"4818","MT","3N","ABLA-L-3N","1969",1.4905,48.61841,113.84622
"4819","MT","3N","ABLA-L-3N","1968",1.472,48.61841,113.84622
"4820","MT","3N","ABLA-L-3N","1967",1.3945,48.61841,113.84622
"4821","MT","3N","ABLA-L-3N","1966",1.813,48.61841,113.84622
"4822","MT","3N","ABLA-L-3N","1965",2.1555,48.61841,113.84622
"4823","MT","3N","ABLA-L-3N","1964",1.7655,48.61841,113.84622
"4824","MT","3N","ABLA-L-3N","1963",1.9865,48.61841,113.84622
"4825","MT","3N","ABLA-L-3N","1962",1.283,48.61841,113.84622
"4826","MT","3N","ABLA-L-3N","1961",1.2685,48.61841,113.84622
"4827","MT","3N","ABLA-L-3N","1960",1.518,48.61841,113.84622
"4828","MT","3N","ABLA-L-3N","1959",1.68,48.61841,113.84622
"4829","MT","3N","ABLA-L-3N","1958",1.556,48.61841,113.84622
"4830","MT","3N","ABLA-L-3N","1957",1.8385,48.61841,113.84622
"4831","MT","3N","ABLA-L-3N","1956",1.7295,48.61841,113.84622
"4832","MT","3N","ABLA-L-3N","1955",2.136,48.61841,113.84622
"4833","MT","3N","ABLA-L-3N","1954",1.425,48.61841,113.84622
"4834","MT","3N","ABLA-L-3N","1953",1.3715,48.61841,113.84622
"4835","MT","3N","ABLA-L-3N","1952",1.4405,48.61841,113.84622
"4836","MT","3N","ABLA-L-3N","1951",1.9615,48.61841,113.84622
"4837","MT","3N","ABLA-L-3N","1950",1.595,48.61841,113.84622
"4838","MT","3N","ABLA-L-3N","1949",1.9115,48.61841,113.84622
"4839","MT","3N","ABLA-L-3N","1948",1.8135,48.61841,113.84622
"4840","MT","3N","ABLA-L-3N","1947",1.4,48.61841,113.84622
"4841","MT","3N","ABLA-L-3N","1946",0.2165,48.61841,113.84622
"4842","MT","3N","ABLA-L-3N","1945",NA,48.61841,113.84622
"4843","MT","3N","ABLA-L-3N","1944",NA,48.61841,113.84622
"4844","MT","3N","ABLA-L-3N","1943",NA,48.61841,113.84622
"4845","MT","3N","ABLA-L-3N","1942",NA,48.61841,113.84622
"4846","MT","3N","ABLA-L-3N","1941",NA,48.61841,113.84622
"4847","MT","3N","ABLA-L-3N","1940",NA,48.61841,113.84622
"4848","MT","3N","ABLA-L-3N","1939",NA,48.61841,113.84622
"4849","MT","3N","ABLA-L-3N","1938",NA,48.61841,113.84622
"4850","MT","3N","ABLA-L-3N","1937",NA,48.61841,113.84622
"4851","MT","3N","ABLA-L-3N","1936",NA,48.61841,113.84622
"4852","MT","3N","ABLA-L-3N","1935",NA,48.61841,113.84622
"4853","MT","3N","ABLA-L-3N","1934",NA,48.61841,113.84622
"4854","MT","3N","ABLA-L-3N","1933",NA,48.61841,113.84622
"4855","MT","3N","ABLA-L-3N","1932",NA,48.61841,113.84622
"4856","MT","3N","ABLA-L-3N","1931",NA,48.61841,113.84622
"4857","MT","3N","ABLA-L-3N","1930",NA,48.61841,113.84622
"4858","MT","3N","ABLA-L-3N","1929",NA,48.61841,113.84622
"4859","MT","3N","ABLA-L-3N","1928",NA,48.61841,113.84622
"4860","MT","3N","ABLA-L-3N","1927",NA,48.61841,113.84622
"4861","MT","3N","ABLA-L-3N","1926",NA,48.61841,113.84622
"4862","MT","3N","ABLA-L-3N","1925",NA,48.61841,113.84622
"4863","MT","3N","ABLA-L-3N","1924",NA,48.61841,113.84622
"4864","MT","3N","ABLA-L-3N","1923",NA,48.61841,113.84622
"4865","MT","3N","ABLA-L-3N","1922",NA,48.61841,113.84622
"4866","MT","3N","ABLA-L-3N","1921",NA,48.61841,113.84622
"4867","MT","3N","ABLA-L-3N","1920",NA,48.61841,113.84622
"4868","MT","3N","ABLA-L-3N","1919",NA,48.61841,113.84622
"4869","MT","3N","ABLA-L-3N","1918",NA,48.61841,113.84622
"4870","MT","3N","ABLA-L-3N","1917",NA,48.61841,113.84622
"4871","MT","3N","ABLA-L-3N","1916",NA,48.61841,113.84622
"4872","MT","3N","ABLA-L-3N","1915",NA,48.61841,113.84622
"4873","MT","3N","ABLA-L-3N","1914",NA,48.61841,113.84622
"4874","MT","3N","ABLA-L-3N","1913",NA,48.61841,113.84622
"4875","MT","3N","ABLA-L-3N","1912",NA,48.61841,113.84622
"4876","MT","3N","ABLA-L-3N","1911",NA,48.61841,113.84622
"4877","MT","3N","ABLA-L-3N","1910",NA,48.61841,113.84622
"4878","MT","3N","ABLA-L-3N","1909",NA,48.61841,113.84622
"4879","MT","3N","ABLA-L-3N","1908",NA,48.61841,113.84622
"4880","MT","3N","ABLA-L-3N","1907",NA,48.61841,113.84622
"4881","MT","3N","ABLA-L-3N","1906",NA,48.61841,113.84622
"4882","MT","3N","ABLA-L-3N","1905",NA,48.61841,113.84622
"4883","MT","3N","ABLA-L-3N","1904",NA,48.61841,113.84622
"4884","MT","3N","ABLA-L-3N","1903",NA,48.61841,113.84622
"4885","MT","3N","ABLA-L-3N","1902",NA,48.61841,113.84622
"4886","MT","3N","ABLA-L-3N","1901",NA,48.61841,113.84622
"4887","MT","3N","ABLA-L-3N","1900",NA,48.61841,113.84622
"4888","MT","3N","ABLA-L-3N","1899",NA,48.61841,113.84622
"4889","MT","3N","ABLA-L-3N","1898",NA,48.61841,113.84622
"4890","MT","3N","ABLA-L-3N","1897",NA,48.61841,113.84622
"4891","MT","3N","ABLA-L-3N","1896",NA,48.61841,113.84622
"4892","MT","3N","ABLA-L-3N","1895",NA,48.61841,113.84622
"4893","MT","3N","ABLA-L-3N","1894",NA,48.61841,113.84622
"4894","MT","3N","ABLA-L-3N","1893",NA,48.61841,113.84622
"4895","MT","3N","ABLA-L-3N","1892",NA,48.61841,113.84622
"4896","MT","3N","ABLA-L-3N","1891",NA,48.61841,113.84622
"4897","MT","3N","ABLA-L-3N","1890",NA,48.61841,113.84622
"4898","MT","3N","ABLA-L-3N","1889",NA,48.61841,113.84622
"4899","MT","3N","ABLA-L-3N","1888",NA,48.61841,113.84622
"4900","MT","3N","ABLA-L-3N","1887",NA,48.61841,113.84622
"4901","MT","3N","ABLA-L-3N","1886",NA,48.61841,113.84622
"4902","MT","3N","ABLA-L-3N","1885",NA,48.61841,113.84622
"4903","MT","4C","ABLA-L-4C","2013",0.1315,48.61929,113.84755
"4904","MT","4C","ABLA-L-4C","2012",0.178,48.61929,113.84755
"4905","MT","4C","ABLA-L-4C","2011",0.2295,48.61929,113.84755
"4906","MT","4C","ABLA-L-4C","2010",0.235,48.61929,113.84755
"4907","MT","4C","ABLA-L-4C","2009",0.259,48.61929,113.84755
"4908","MT","4C","ABLA-L-4C","2008",0.2385,48.61929,113.84755
"4909","MT","4C","ABLA-L-4C","2007",0.3085,48.61929,113.84755
"4910","MT","4C","ABLA-L-4C","2006",0.299,48.61929,113.84755
"4911","MT","4C","ABLA-L-4C","2005",0.2855,48.61929,113.84755
"4912","MT","4C","ABLA-L-4C","2004",0.2115,48.61929,113.84755
"4913","MT","4C","ABLA-L-4C","2003",0.412,48.61929,113.84755
"4914","MT","4C","ABLA-L-4C","2002",0.364,48.61929,113.84755
"4915","MT","4C","ABLA-L-4C","2001",0.38,48.61929,113.84755
"4916","MT","4C","ABLA-L-4C","2000",0.4115,48.61929,113.84755
"4917","MT","4C","ABLA-L-4C","1999",0.3535,48.61929,113.84755
"4918","MT","4C","ABLA-L-4C","1998",0.428,48.61929,113.84755
"4919","MT","4C","ABLA-L-4C","1997",0.385,48.61929,113.84755
"4920","MT","4C","ABLA-L-4C","1996",0.4535,48.61929,113.84755
"4921","MT","4C","ABLA-L-4C","1995",0.3215,48.61929,113.84755
"4922","MT","4C","ABLA-L-4C","1994",0.543,48.61929,113.84755
"4923","MT","4C","ABLA-L-4C","1993",0.4635,48.61929,113.84755
"4924","MT","4C","ABLA-L-4C","1992",0.4055,48.61929,113.84755
"4925","MT","4C","ABLA-L-4C","1991",0.447,48.61929,113.84755
"4926","MT","4C","ABLA-L-4C","1990",0.6995,48.61929,113.84755
"4927","MT","4C","ABLA-L-4C","1989",0.6105,48.61929,113.84755
"4928","MT","4C","ABLA-L-4C","1988",0.5265,48.61929,113.84755
"4929","MT","4C","ABLA-L-4C","1987",0.557,48.61929,113.84755
"4930","MT","4C","ABLA-L-4C","1986",0.3935,48.61929,113.84755
"4931","MT","4C","ABLA-L-4C","1985",0.3665,48.61929,113.84755
"4932","MT","4C","ABLA-L-4C","1984",0.4555,48.61929,113.84755
"4933","MT","4C","ABLA-L-4C","1983",0.55,48.61929,113.84755
"4934","MT","4C","ABLA-L-4C","1982",0.466,48.61929,113.84755
"4935","MT","4C","ABLA-L-4C","1981",0.5545,48.61929,113.84755
"4936","MT","4C","ABLA-L-4C","1980",0.345,48.61929,113.84755
"4937","MT","4C","ABLA-L-4C","1979",0.4025,48.61929,113.84755
"4938","MT","4C","ABLA-L-4C","1978",0.517,48.61929,113.84755
"4939","MT","4C","ABLA-L-4C","1977",0.476,48.61929,113.84755
"4940","MT","4C","ABLA-L-4C","1976",0.548,48.61929,113.84755
"4941","MT","4C","ABLA-L-4C","1975",0.466,48.61929,113.84755
"4942","MT","4C","ABLA-L-4C","1974",0.394,48.61929,113.84755
"4943","MT","4C","ABLA-L-4C","1973",0.519,48.61929,113.84755
"4944","MT","4C","ABLA-L-4C","1972",0.55,48.61929,113.84755
"4945","MT","4C","ABLA-L-4C","1971",0.488,48.61929,113.84755
"4946","MT","4C","ABLA-L-4C","1970",0.661,48.61929,113.84755
"4947","MT","4C","ABLA-L-4C","1969",0.794,48.61929,113.84755
"4948","MT","4C","ABLA-L-4C","1968",0.507,48.61929,113.84755
"4949","MT","4C","ABLA-L-4C","1967",0.518,48.61929,113.84755
"4950","MT","4C","ABLA-L-4C","1966",0.758,48.61929,113.84755
"4951","MT","4C","ABLA-L-4C","1965",0.936,48.61929,113.84755
"4952","MT","4C","ABLA-L-4C","1964",0.692,48.61929,113.84755
"4953","MT","4C","ABLA-L-4C","1963",0.874,48.61929,113.84755
"4954","MT","4C","ABLA-L-4C","1962",0.614,48.61929,113.84755
"4955","MT","4C","ABLA-L-4C","1961",0.659,48.61929,113.84755
"4956","MT","4C","ABLA-L-4C","1960",0.698,48.61929,113.84755
"4957","MT","4C","ABLA-L-4C","1959",0.898,48.61929,113.84755
"4958","MT","4C","ABLA-L-4C","1958",0.858,48.61929,113.84755
"4959","MT","4C","ABLA-L-4C","1957",0.892,48.61929,113.84755
"4960","MT","4C","ABLA-L-4C","1956",0.74,48.61929,113.84755
"4961","MT","4C","ABLA-L-4C","1955",1.04,48.61929,113.84755
"4962","MT","4C","ABLA-L-4C","1954",0.866,48.61929,113.84755
"4963","MT","4C","ABLA-L-4C","1953",0.824,48.61929,113.84755
"4964","MT","4C","ABLA-L-4C","1952",1.05,48.61929,113.84755
"4965","MT","4C","ABLA-L-4C","1951",1.146,48.61929,113.84755
"4966","MT","4C","ABLA-L-4C","1950",0.996,48.61929,113.84755
"4967","MT","4C","ABLA-L-4C","1949",0.833,48.61929,113.84755
"4968","MT","4C","ABLA-L-4C","1948",0.83,48.61929,113.84755
"4969","MT","4C","ABLA-L-4C","1947",0.788,48.61929,113.84755
"4970","MT","4C","ABLA-L-4C","1946",0.778,48.61929,113.84755
"4971","MT","4C","ABLA-L-4C","1945",0.745,48.61929,113.84755
"4972","MT","4C","ABLA-L-4C","1944",0.454,48.61929,113.84755
"4973","MT","4C","ABLA-L-4C","1943",0.568,48.61929,113.84755
"4974","MT","4C","ABLA-L-4C","1942",0.631,48.61929,113.84755
"4975","MT","4C","ABLA-L-4C","1941",0.141,48.61929,113.84755
"4976","MT","4C","ABLA-L-4C","1940",NA,48.61929,113.84755
"4977","MT","4C","ABLA-L-4C","1939",NA,48.61929,113.84755
"4978","MT","4C","ABLA-L-4C","1938",NA,48.61929,113.84755
"4979","MT","4C","ABLA-L-4C","1937",NA,48.61929,113.84755
"4980","MT","4C","ABLA-L-4C","1936",NA,48.61929,113.84755
"4981","MT","4C","ABLA-L-4C","1935",NA,48.61929,113.84755
"4982","MT","4C","ABLA-L-4C","1934",NA,48.61929,113.84755
"4983","MT","4C","ABLA-L-4C","1933",NA,48.61929,113.84755
"4984","MT","4C","ABLA-L-4C","1932",NA,48.61929,113.84755
"4985","MT","4C","ABLA-L-4C","1931",NA,48.61929,113.84755
"4986","MT","4C","ABLA-L-4C","1930",NA,48.61929,113.84755
"4987","MT","4C","ABLA-L-4C","1929",NA,48.61929,113.84755
"4988","MT","4C","ABLA-L-4C","1928",NA,48.61929,113.84755
"4989","MT","4C","ABLA-L-4C","1927",NA,48.61929,113.84755
"4990","MT","4C","ABLA-L-4C","1926",NA,48.61929,113.84755
"4991","MT","4C","ABLA-L-4C","1925",NA,48.61929,113.84755
"4992","MT","4C","ABLA-L-4C","1924",NA,48.61929,113.84755
"4993","MT","4C","ABLA-L-4C","1923",NA,48.61929,113.84755
"4994","MT","4C","ABLA-L-4C","1922",NA,48.61929,113.84755
"4995","MT","4C","ABLA-L-4C","1921",NA,48.61929,113.84755
"4996","MT","4C","ABLA-L-4C","1920",NA,48.61929,113.84755
"4997","MT","4C","ABLA-L-4C","1919",NA,48.61929,113.84755
"4998","MT","4C","ABLA-L-4C","1918",NA,48.61929,113.84755
"4999","MT","4C","ABLA-L-4C","1917",NA,48.61929,113.84755
"5000","MT","4C","ABLA-L-4C","1916",NA,48.61929,113.84755
"5001","MT","4C","ABLA-L-4C","1915",NA,48.61929,113.84755
"5002","MT","4C","ABLA-L-4C","1914",NA,48.61929,113.84755
"5003","MT","4C","ABLA-L-4C","1913",NA,48.61929,113.84755
"5004","MT","4C","ABLA-L-4C","1912",NA,48.61929,113.84755
"5005","MT","4C","ABLA-L-4C","1911",NA,48.61929,113.84755
"5006","MT","4C","ABLA-L-4C","1910",NA,48.61929,113.84755
"5007","MT","4C","ABLA-L-4C","1909",NA,48.61929,113.84755
"5008","MT","4C","ABLA-L-4C","1908",NA,48.61929,113.84755
"5009","MT","4C","ABLA-L-4C","1907",NA,48.61929,113.84755
"5010","MT","4C","ABLA-L-4C","1906",NA,48.61929,113.84755
"5011","MT","4C","ABLA-L-4C","1905",NA,48.61929,113.84755
"5012","MT","4C","ABLA-L-4C","1904",NA,48.61929,113.84755
"5013","MT","4C","ABLA-L-4C","1903",NA,48.61929,113.84755
"5014","MT","4C","ABLA-L-4C","1902",NA,48.61929,113.84755
"5015","MT","4C","ABLA-L-4C","1901",NA,48.61929,113.84755
"5016","MT","4C","ABLA-L-4C","1900",NA,48.61929,113.84755
"5017","MT","4C","ABLA-L-4C","1899",NA,48.61929,113.84755
"5018","MT","4C","ABLA-L-4C","1898",NA,48.61929,113.84755
"5019","MT","4C","ABLA-L-4C","1897",NA,48.61929,113.84755
"5020","MT","4C","ABLA-L-4C","1896",NA,48.61929,113.84755
"5021","MT","4C","ABLA-L-4C","1895",NA,48.61929,113.84755
"5022","MT","4C","ABLA-L-4C","1894",NA,48.61929,113.84755
"5023","MT","4C","ABLA-L-4C","1893",NA,48.61929,113.84755
"5024","MT","4C","ABLA-L-4C","1892",NA,48.61929,113.84755
"5025","MT","4C","ABLA-L-4C","1891",NA,48.61929,113.84755
"5026","MT","4C","ABLA-L-4C","1890",NA,48.61929,113.84755
"5027","MT","4C","ABLA-L-4C","1889",NA,48.61929,113.84755
"5028","MT","4C","ABLA-L-4C","1888",NA,48.61929,113.84755
"5029","MT","4C","ABLA-L-4C","1887",NA,48.61929,113.84755
"5030","MT","4C","ABLA-L-4C","1886",NA,48.61929,113.84755
"5031","MT","4C","ABLA-L-4C","1885",NA,48.61929,113.84755
"5032","MT","4N","ABLA-L-4N","2013",0.3275,48.61944,113.84765
"5033","MT","4N","ABLA-L-4N","2012",0.4335,48.61944,113.84765
"5034","MT","4N","ABLA-L-4N","2011",0.559,48.61944,113.84765
"5035","MT","4N","ABLA-L-4N","2010",0.57,48.61944,113.84765
"5036","MT","4N","ABLA-L-4N","2009",0.8295,48.61944,113.84765
"5037","MT","4N","ABLA-L-4N","2008",0.7125,48.61944,113.84765
"5038","MT","4N","ABLA-L-4N","2007",0.7855,48.61944,113.84765
"5039","MT","4N","ABLA-L-4N","2006",0.6565,48.61944,113.84765
"5040","MT","4N","ABLA-L-4N","2005",0.7295,48.61944,113.84765
"5041","MT","4N","ABLA-L-4N","2004",0.7875,48.61944,113.84765
"5042","MT","4N","ABLA-L-4N","2003",0.825,48.61944,113.84765
"5043","MT","4N","ABLA-L-4N","2002",0.6615,48.61944,113.84765
"5044","MT","4N","ABLA-L-4N","2001",0.65,48.61944,113.84765
"5045","MT","4N","ABLA-L-4N","2000",0.646,48.61944,113.84765
"5046","MT","4N","ABLA-L-4N","1999",0.5755,48.61944,113.84765
"5047","MT","4N","ABLA-L-4N","1998",0.798,48.61944,113.84765
"5048","MT","4N","ABLA-L-4N","1997",0.7145,48.61944,113.84765
"5049","MT","4N","ABLA-L-4N","1996",0.9255,48.61944,113.84765
"5050","MT","4N","ABLA-L-4N","1995",0.8685,48.61944,113.84765
"5051","MT","4N","ABLA-L-4N","1994",1.428,48.61944,113.84765
"5052","MT","4N","ABLA-L-4N","1993",1.2475,48.61944,113.84765
"5053","MT","4N","ABLA-L-4N","1992",1.0415,48.61944,113.84765
"5054","MT","4N","ABLA-L-4N","1991",1.0455,48.61944,113.84765
"5055","MT","4N","ABLA-L-4N","1990",1.273,48.61944,113.84765
"5056","MT","4N","ABLA-L-4N","1989",0.4435,48.61944,113.84765
"5057","MT","4N","ABLA-L-4N","1988",0.972,48.61944,113.84765
"5058","MT","4N","ABLA-L-4N","1987",1.0835,48.61944,113.84765
"5059","MT","4N","ABLA-L-4N","1986",0.9885,48.61944,113.84765
"5060","MT","4N","ABLA-L-4N","1985",1.089,48.61944,113.84765
"5061","MT","4N","ABLA-L-4N","1984",0.962,48.61944,113.84765
"5062","MT","4N","ABLA-L-4N","1983",0.967,48.61944,113.84765
"5063","MT","4N","ABLA-L-4N","1982",0.908,48.61944,113.84765
"5064","MT","4N","ABLA-L-4N","1981",1.225,48.61944,113.84765
"5065","MT","4N","ABLA-L-4N","1980",0.961,48.61944,113.84765
"5066","MT","4N","ABLA-L-4N","1979",0.989,48.61944,113.84765
"5067","MT","4N","ABLA-L-4N","1978",1.0975,48.61944,113.84765
"5068","MT","4N","ABLA-L-4N","1977",0.888,48.61944,113.84765
"5069","MT","4N","ABLA-L-4N","1976",0.971,48.61944,113.84765
"5070","MT","4N","ABLA-L-4N","1975",0.7185,48.61944,113.84765
"5071","MT","4N","ABLA-L-4N","1974",0.608,48.61944,113.84765
"5072","MT","4N","ABLA-L-4N","1973",0.8665,48.61944,113.84765
"5073","MT","4N","ABLA-L-4N","1972",0.819,48.61944,113.84765
"5074","MT","4N","ABLA-L-4N","1971",0.973,48.61944,113.84765
"5075","MT","4N","ABLA-L-4N","1970",1.0885,48.61944,113.84765
"5076","MT","4N","ABLA-L-4N","1969",1.22,48.61944,113.84765
"5077","MT","4N","ABLA-L-4N","1968",0.9495,48.61944,113.84765
"5078","MT","4N","ABLA-L-4N","1967",1.1765,48.61944,113.84765
"5079","MT","4N","ABLA-L-4N","1966",1.599,48.61944,113.84765
"5080","MT","4N","ABLA-L-4N","1965",1.8255,48.61944,113.84765
"5081","MT","4N","ABLA-L-4N","1964",1.462,48.61944,113.84765
"5082","MT","4N","ABLA-L-4N","1963",1.293,48.61944,113.84765
"5083","MT","4N","ABLA-L-4N","1962",1.1985,48.61944,113.84765
"5084","MT","4N","ABLA-L-4N","1961",0.9915,48.61944,113.84765
"5085","MT","4N","ABLA-L-4N","1960",1.236,48.61944,113.84765
"5086","MT","4N","ABLA-L-4N","1959",1.213,48.61944,113.84765
"5087","MT","4N","ABLA-L-4N","1958",1.15,48.61944,113.84765
"5088","MT","4N","ABLA-L-4N","1957",1.1715,48.61944,113.84765
"5089","MT","4N","ABLA-L-4N","1956",1.2785,48.61944,113.84765
"5090","MT","4N","ABLA-L-4N","1955",1.3575,48.61944,113.84765
"5091","MT","4N","ABLA-L-4N","1954",0.8805,48.61944,113.84765
"5092","MT","4N","ABLA-L-4N","1953",0.781,48.61944,113.84765
"5093","MT","4N","ABLA-L-4N","1952",0.9655,48.61944,113.84765
"5094","MT","4N","ABLA-L-4N","1951",1.6105,48.61944,113.84765
"5095","MT","4N","ABLA-L-4N","1950",1.1595,48.61944,113.84765
"5096","MT","4N","ABLA-L-4N","1949",1.0035,48.61944,113.84765
"5097","MT","4N","ABLA-L-4N","1948",1.0365,48.61944,113.84765
"5098","MT","4N","ABLA-L-4N","1947",0.7235,48.61944,113.84765
"5099","MT","4N","ABLA-L-4N","1946",0.8875,48.61944,113.84765
"5100","MT","4N","ABLA-L-4N","1945",0.93,48.61944,113.84765
"5101","MT","4N","ABLA-L-4N","1944",0.8725,48.61944,113.84765
"5102","MT","4N","ABLA-L-4N","1943",0.897,48.61944,113.84765
"5103","MT","4N","ABLA-L-4N","1942",0.824,48.61944,113.84765
"5104","MT","4N","ABLA-L-4N","1941",0.848,48.61944,113.84765
"5105","MT","4N","ABLA-L-4N","1940",0.811,48.61944,113.84765
"5106","MT","4N","ABLA-L-4N","1939",0.9215,48.61944,113.84765
"5107","MT","4N","ABLA-L-4N","1938",1.0795,48.61944,113.84765
"5108","MT","4N","ABLA-L-4N","1937",1.089,48.61944,113.84765
"5109","MT","4N","ABLA-L-4N","1936",1.2085,48.61944,113.84765
"5110","MT","4N","ABLA-L-4N","1935",0.998,48.61944,113.84765
"5111","MT","4N","ABLA-L-4N","1934",0.9575,48.61944,113.84765
"5112","MT","4N","ABLA-L-4N","1933",1.0155,48.61944,113.84765
"5113","MT","4N","ABLA-L-4N","1932",1.3715,48.61944,113.84765
"5114","MT","4N","ABLA-L-4N","1931",1.229,48.61944,113.84765
"5115","MT","4N","ABLA-L-4N","1930",0.8675,48.61944,113.84765
"5116","MT","4N","ABLA-L-4N","1929",1.0685,48.61944,113.84765
"5117","MT","4N","ABLA-L-4N","1928",2.4975,48.61944,113.84765
"5118","MT","4N","ABLA-L-4N","1927",2.3045,48.61944,113.84765
"5119","MT","4N","ABLA-L-4N","1926",2.2055,48.61944,113.84765
"5120","MT","4N","ABLA-L-4N","1925",2.2955,48.61944,113.84765
"5121","MT","4N","ABLA-L-4N","1924",1.135,48.61944,113.84765
"5122","MT","4N","ABLA-L-4N","1923",1.23,48.61944,113.84765
"5123","MT","4N","ABLA-L-4N","1922",0.917,48.61944,113.84765
"5124","MT","4N","ABLA-L-4N","1921",1.957,48.61944,113.84765
"5125","MT","4N","ABLA-L-4N","1920",0.83,48.61944,113.84765
"5126","MT","4N","ABLA-L-4N","1919",0.816,48.61944,113.84765
"5127","MT","4N","ABLA-L-4N","1918",0.506,48.61944,113.84765
"5128","MT","4N","ABLA-L-4N","1917",1.798,48.61944,113.84765
"5129","MT","4N","ABLA-L-4N","1916",NA,48.61944,113.84765
"5130","MT","4N","ABLA-L-4N","1915",NA,48.61944,113.84765
"5131","MT","4N","ABLA-L-4N","1914",NA,48.61944,113.84765
